Mar 1:1  ἀρχή@nnfsc ὁ@dgns εὐαγγέλιον@ngnsc Ἰησοῦς@ngmsp Χριστός@ngmsp υἱός@ngmsc θεός@ngmsc 
Mar 1:2  καθώς@cs γράφω@vixp3s ἐν@pd ὁ@ddms Ἠσαΐας@ndmsp ὁ@ddms προφήτης@ndmsc ἰδού@i ἀποστέλλω@vipa1s ὁ@dams ἄγγελος@namsc ἐγώ@rpg-s πρό@pg πρόσωπον@ngnsc σύ@rpg-s ὅς@rrnms κατασκευάζω@vifa3s ὁ@dafs ὁδός@nafsc σύ@rpg-s 
Mar 1:3  φωνή@nnfsc βοάω@vppagms ἐν@pd ὁ@ddfs ἔρημος@ndfsc ἑτοιμάζω@vdaa2p ὁ@dafs ὁδός@nafsc κύριος@ngmsc εὐθύς@anafpn ποιέω@vdpa2p ὁ@dafp τρίβος@nafpc αὐτός@rpgms 
Mar 1:4  γίνομαι@viam3s Ἰωάννης@nnmsp ὁ@dnms βαπτίζω@vppanms ἐν@pd ὁ@ddfs ἔρημος@ndfsc καί@cc κηρύσσω@vppanms βάπτισμα@nansc μετάνοια@ngfsc εἰς@pa ἄφεσις@nafsc ἁμαρτία@ngfpc 
Mar 1:5  καί@cc ἐκπορεύομαι@viim3s πρός@pa αὐτός@rpams πᾶς@ainfsn ὁ@dnfs Ἰουδαῖος@annfsn χώρα@nnfsc καί@cc ὁ@dnmp Ἱεροσολυμίτης@nnmpp πᾶς@ainmpn καί@cc βαπτίζω@viip3p ὑπό@pg αὐτός@rpgms ἐν@pd ὁ@ddms Ἰορδάνης@ndmsp ποταμός@ndmsc ἐξομολογέω@vppmnmp ὁ@dafp ἁμαρτία@nafpc αὐτός@rpgmp 
Mar 1:6  καί@cc εἰμί@viia3s ὁ@dnms Ἰωάννης@nnmsp ἐνδύω@vpxmnms θρίξ@nafpc κάμηλος@ngfsc καί@cc ζώνη@nafsc δερμάτινος@anafsn περί@pa ὁ@dafs ὀσφύς@nafsc αὐτός@rpgms καί@cc ἐσθίω@vppanms ἀκρίς@nafpc καί@cc μέλι@nansc ἄγριος@anansn 
Mar 1:7  καί@cc κηρύσσω@viia3s λέγω@vppanms ἔρχομαι@vipm3s ὁ@dnms ἰσχυρός@annmsc ἐγώ@rpg-s ὀπίσω@pg ἐγώ@rpg-s ὅς@rrgms οὐ@b εἰμί@vipa1s ἱκανός@annmsn κύπτω@vpaanms λύω@vnaa ὁ@dams ἱμάς@namsc ὁ@dgnp ὑπόδημα@ngnpc αὐτός@rpgms 
Mar 1:8  ἐγώ@rpn-s βαπτίζω@viaa1s σύ@rpa-p ὕδωρ@ndnsc αὐτός@rtnms δέ@cc βαπτίζω@vifa3s σύ@rpa-p ἐν@pd πνεῦμα@ndnsc ἅγιος@andnsn 
Mar 1:9  καί@cc γίνομαι@viam3s ἐν@pd ἐκεῖνος@rddfp ὁ@ddfp ἡμέρα@ndfpc ἔρχομαι@viaa3s Ἰησοῦς@nnmsp ἀπό@pg Ναζαρά@ngfsp ὁ@dgfs Γαλιλαία@ngfsp καί@cc βαπτίζω@viap3s εἰς@pa ὁ@dams Ἰορδάνης@namsp ὑπό@pg Ἰωάννης@ngmsp 
Mar 1:10  καί@cc εὐθύς@b ἀναβαίνω@vppanms ἐκ@pg ὁ@dgns ὕδωρ@ngnsc ὁράω@viaa3s σχίζω@vpppamp ὁ@damp οὐρανός@nampc καί@cc ὁ@dans πνεῦμα@nansc ὡς@cs περιστερά@nafsc καταβαίνω@vppaans εἰς@pa αὐτός@rpams 
Mar 1:11  καί@cc φωνή@nnfsc γίνομαι@viam3s ἐκ@pg ὁ@dgmp οὐρανός@ngmpc σύ@rpn-s εἰμί@vipa2s ὁ@dnms υἱός@nnmsc ἐγώ@rpg-s ὁ@dnms ἀγαπητός@annmsn ἐν@pd σύ@rpd-s εὐδοκέω@viaa1s 
